Solar_Gen_MW
"7007×1 DataFrame
  110 │ 3490.0
  111 │ 3470.0
  112 │ 3402.0
  113 │ 3324.0
  114 │ 3535.0
  115 │ 3959.0
  116 │ 3140.0
  117 │ 3119.0
  118 │ 3627.0
  119 │ 3152.0
  120 │ 3192.0
  121 │ 3017.0
  122 │ 3009.0
  123 │ 3095.0
  124 │ 3037.0
  125 │ 2991.0
  126 │ 2995.0
  127 │ 2963.0
  128 │ 3078.0
  129 │ 3095.0
  130 │ 3093.0
  131 │ 3779.0
  132 │ 3722.0
  133 │ 3265.0
  134 │ 3253.0
  135 │ 3734.0
  136 │ 3221.0
  137 │ 3505.0
  138 │ 3463.0
  139 │ 3154.0
  140 │ 3075.0
  141 │ 3582.0
  142 │ 3040.0
  143 │ 3019.0
  144 │ 2621.0
  145 │ 3433.0
  146 │ 3001.0
  147 │ 3070.0
  148 │ 3166.0
  149 │ 3203.0
  150 │ 3191.0
  151 │ 3044.0
  152 │ 2971.0
  153 │ 2976.0
  154 │ 3033.0
  155 │ 3029.0
  156 │ 3084.0
  157 │ 3124.0
  158 │ 2977.0
  159 │ 2933.0
  160 │ 2839.0
  161 │ 3045.0
  162 │ 3136.0
  163 │ 3072.0
  164 │ 3066.0
  165 │ 3539.0
  166 │ 3027.0
  167 │ 3072.0
  168 │ 3109.0
  169 │ 3013.0
  170 │ 3015.0
  171 │ 2975.0
  172 │ 2983.0
  173 │ 3013.0
  174 │ 3531.0
  175 │ 3032.0
  176 │ 3044.0
  177 │ 3149.0
  178 │ 3182.0
  179 │ 3182.0
  180 │ 3217.0
  181 │ 3209.0
  182 │ 3207.0
  183 │ 3221.0
  184 │ 3191.0
  185 │ 3234.0
  186 │ 3156.0
  187 │ 3567.0
  188 │ 3023.0
  189 │ 3029.0
  190 │ 3074.0
  191 │ 3029.0
  192 │ 2913.0
  193 │ 2964.0
  194 │ 2904.0
  195 │ 2891.0
  196 │ 2851.0
  197 │ 2827.0
  198 │ 2823.0
  199 │ 2868.0
  200 │ 2929.0
  201 │ 2858.0
  202 │ 2865.0
  203 │ 2931.0
  204 │ 2926.0
  205 │ 2972.0
  206 │ 3012.0
  207 │ 3024.0
  208 │ 2922.0
  209 │ 2885.0
  210 │ 3390.0
  211 │ 2938.0
  212 │ 2888.0
  213 │ 2829.0
  214 │ 2894.0
  215 │ 3123.0
  216 │ 2398.0
  217 │ 2791.0
  218 │ 2809.0
  219 │ 2771.0
  220 │ 2805.0
  221 │ 2806.0
  222 │ 2743.0
  223 │ 2754.0
  224 │ 2733.0
  225 │ 2831.0
  226 │ 2971.0
  227 │ 3091.0
  228 │ 3104.0
  229 │ 3110.0
  230 │ 3135.0
  231 │ 3088.0
  232 │ 3031.0
  233 │ 2902.0
  234 │ 2796.0
  235 │ 2757.0
  236 │ 2759.0
  237 │ 2755.0
  238 │ 2789.0
  239 │ 2759.0
  240 │ 2788.0
  241 │ 2607.0
  242 │ 2614.0
  243 │ 2570.0
  244 │ 2600.0
  245 │ 2625.0
  246 │ 2609.0
  247 │ 2624.0
  248 │ 2561.0
  249 │ 2626.0
  250 │ 2741.0
  251 │ 2820.0
  252 │ 2933.0
  253 │ 2927.0
  254 │ 2946.0
  255 │ 2925.0
  256 │ 3341.0
  257 │ 3155.0
  258 │ 2610.0
  259 │ 2616.0
  260 │ 3116.0
  261 │ 2634.0
  262 │ 2655.0
  263 │ 2663.0
  264 │ 3138.0
  265 │ 2415.0
  266 │ 2373.0
  267 │ 2393.0
  268 │ 2427.0
  269 │ 2431.0
  270 │ 2391.0
  271 │ 2409.0
  272 │ 2433.0
  273 │ 2929.0
  274 │ 2595.0
  275 │ 2647.0
  276 │ 2737.0
  277 │ 2695.0
  278 │ 2617.0
  279 │ 2529.0
  280 │ 2932.0
  281 │ 2451.0
  282 │ 2458.0
  283 │ 2427.0
  284 │ 2412.0
  285 │ 2462.0
  286 │ 2412.0
  287 │ 2385.0
  288 │ 2380.0
  289 │ 3096.0
  290 │ 3110.0
  291 │ 3115.0
  292 │ 3118.0
  293 │ 3026.0
  294 │ 3046.0
  295 │ 3014.0
  296 │ 3070.0
  297 │ 3068.0
  298 │ 3175.0
  299 │ 3316.0
  300 │ 3356.0
  301 │ 3659.0
  302 │ 3346.0
  303 │ 3230.0
  304 │ 3087.0
  305 │ 3098.0
  306 │ 3115.0
  307 │ 3621.0
  308 │ 3088.0
  309 │ 3077.0
  310 │ 3092.0
  311 │ 3070.0
  312 │ 3117.0
  313 │ 2591.0
  314 │ 2239.0
  315 │ 2233.0
  316 │ 2245.0
  317 │ 2221.0
  318 │ 2186.0
  319 │ 2172.0
  320 │ 2225.0
  321 │ 2692.0
  322 │ 2382.0
  323 │ 2841.0
  324 │ 2692.0
  325 │ 2763.0
  326 │ 2760.0
  327 │ 3240.0
  328 │ 2818.0
  329 │ 2805.0
  330 │ 2759.0
  331 │ 2766.0
  332 │ 3252.0
  333 │ 2829.0
  334 │ 2825.0
  335 │ 3285.0
  336 │ 2767.0
  337 │ 2848.0
  338 │ 2808.0
  339 │ 2816.0
  340 │ 2975.0
  341 │ 3005.0
  342 │ 2919.0
  343 │ 2884.0
  344 │ 2958.0
  345 │ 3103.0
  346 │ 3968.0
  347 │ 4225.0
  348 │ 3199.0
  349 │ 3200.0
  350 │ 3231.0
  351 │ 3773.0
  352 │ 3134.0
  353 │ 3026.0
  354 │ 2888.0
  355 │ 2850.0
  356 │ 2845.0
  357 │ 2806.0
  358 │ 3141.0
  359 │ 2737.0
  360 │ 2756.0
  361 │ 3603.0
  362 │ 3082.0
  363 │ 3109.0
  364 │ 3109.0
  365 │ 3104.0
  366 │ 3570.0
  367 │ 3542.0
  368 │ 3081.0
  369 │ 3172.0
  370 │ 3878.0
  371 │ 3399.0
  372 │ 3352.0
  373 │ 3365.0
  374 │ 3306.0
  375 │ 3751.0
  376 │ 3223.0
  377 │ 3272.0
  378 │ 3171.0
  379 │ 3121.0
  380 │ 3091.0
  381 │ 3052.0
  382 │ 3085.0
  383 │ 3654.0
  384 │ 3117.0
  385 │ 3162.0
  386 │ 3146.0
  387 │ 3120.0
  388 │ 3193.0
  389 │ 3183.0
  390 │ 3192.0
  391 │ 3192.0
  392 │ 3242.0
  393 │ 3330.0
  394 │ 3401.0
  395 │ 3376.0
  396 │ 3367.0
  397 │ 3363.0
  398 │ 3226.0
  399 │ 3238.0
  400 │ 3280.0
  401 │ 3206.0
  402 │ 3222.0
  403 │ 3113.0
  404 │ 3126.0
  405 │ 3062.0
  406 │ 3035.0
  407 │ 2924.0
  408 │ 2910.0
  409 │ 2616.0
  410 │ 2828.0
  411 │ 2834.0
  412 │ 2866.0
  413 │ 2789.0
  414 │ 2791.0
  415 │ 2834.0
  416 │ 2898.0
  417 │ 2968.0
  418 │ 3520.0
  419 │ 3055.0
  420 │ 3046.0
  421 │ 3097.0
  422 │ 3064.0
  423 │ 3540.0
  424 │ 3002.0
  425 │ 2958.0
  426 │ 2888.0
  427 │ 2874.0
  428 │ 3364.0
  429 │ 2882.0
  430 │ 2906.0
  431 │ 2896.0
  432 │ 2916.0
  433 │ 3110.0
  434 │ 3094.0
  435 │ 3085.0
  436 │ 3104.0
  437 │ 3111.0
  438 │ 3126.0
  439 │ 3099.0
  440 │ 3095.0
  441 │ 3093.0
  442 │ 3113.0
  443 │ 3156.0
  444 │ 3214.0
  445 │ 3105.0
  446 │ 3240.0
  447 │ 3290.0
  448 │ 3171.0
  449 │ 3202.0
  450 │ 3168.0
  451 │ 3133.0
  452 │ 3087.0
  453 │ 3119.0
  454 │ 3108.0
  455 │ 3123.0
  456 │ 3184.0
  457 │ 3296.0
  458 │ 2832.0
  459 │ 2811.0
  460 │ 2775.0
  461 │ 2748.0
  462 │ 2798.0
  463 │ 2766.0
  464 │ 2780.0
  465 │ 2860.0
  466 │ 2993.0
  467 │ 3006.0
  468 │ 3094.0
  469 │ 3018.0
  470 │ 3006.0
  471 │ 2939.0
  472 │ 2897.0
  473 │ 2916.0
  474 │ 2877.0
  475 │ 2773.0
  476 │ 2745.0
  477 │ 2769.0
  478 │ 2747.0
  479 │ 2702.0
  480 │ 2274.0
  481 │ 3449.0
  482 │ 3053.0
  483 │ 3057.0
  484 │ 3058.0
  485 │ 2995.0
  486 │ 2960.0
  487 │ 2951.0
  488 │ 2916.0
  489 │ 3024.0
  490 │ 3104.0
  491 │ 3185.0
  492 │ 3279.0
  493 │ 3277.0
  494 │ 3944.0
  495 │ 3230.0
  496 │ 3298.0
  497 │ 3231.0
  498 │ 3068.0
  499 │ 3007.0
  500 │ 2978.0
  501 │ 3017.0
  502 │ 3014.0
  503 │ 3012.0
  504 │ 2762.0
  505 │ 3790.0
  506 │ 2828.0
  507 │ 2783.0
  508 │ 2800.0
  509 │ 2791.0
  510 │ 2842.0
  511 │ 3282.0
  512 │ 2817.0
  513 │ 3391.0
  514 │ 2944.0
  515 │ 3019.0
  516 │ 3078.0
  517 │ 3075.0
  518 │ 3053.0
  519 │ 2980.0
  520 │ 2987.0
  521 │ 2944.0
  522 │ 2835.0
  523 │ 2772.0
  524 │ 2750.0
  525 │ 2769.0
  526 │ 2794.0
  527 │ 2790.0
  528 │ 2784.0
  529 │ 2705.0
  530 │ 2652.0
  531 │ 2626.0
  532 │ 2657.0
  533 │ 2684.0
  534 │ 2697.0
  535 │ 3147.0
  536 │ 2679.0
  537 │ 2682.0
  538 │ 2710.0
  539 │ 2637.0
  540 │ 2663.0
  541 │ 2763.0
  542 │ 2748.0
  543 │ 3233.0
  544 │ 2742.0
  545 │ 2728.0
  546 │ 3581.0
  547 │ 2646.0
  548 │ 2655.0
  549 │ 2692.0
  550 │ 2701.0
  551 │ 2686.0
  552 │ 2688.0
  553 │ 2322.0
  554 │ 2384.0
  555 │ 2346.0
  556 │ 2370.0
  557 │ 2379.0
  558 │ 2787.0
  559 │ 2356.0
  560 │ 2401.0
  561 │ 2376.0
  562 │ 2467.0
  563 │ 2563.0
  564 │ 2528.0
  565 │ 2478.0
  566 │ 2404.0
  567 │ 2405.0
  568 │ 2316.0
  569 │ 2354.0
  570 │ 2367.0
  571 │ 2374.0
  572 │ 2389.0
  573 │ 2788.0
  574 │ 2348.0
  575 │ 2328.0
  576 │ 2373.0
  577 │ 3168.0
  578 │ 3125.0
  579 │ 3130.0
  580 │ 3099.0
  581 │ 3105.0
  582 │ 3177.0
  583 │ 3156.0
  584 │ 3130.0
  585 │ 3177.0
  586 │ 3151.0
  587 │ 3161.0
  588 │ 3209.0
  589 │ 3196.0
  590 │ 3210.0
  591 │ 3161.0
  592 │ 3111.0
  593 │ 3147.0
  594 │ 3161.0
  595 │ 3131.0
  596 │ 3126.0
  597 │ 3113.0
  598 │ 3147.0
  599 │ 3115.0
  600 │ 3090.0
  601 │ 3529.0
  602 │ 2797.0
  603 │ 2806.0
  604 │ 3032.0
  605 │ 2836.0
  606 │ 2818.0
  607 │ 2685.0
  608 │ 3119.0
  609 │ 2733.0
  610 │ 2777.0
  611 │ 3674.0
  612 │ 2783.0
  613 │ 2854.0
  614 │ 2779.0
  615 │ 3177.0
  616 │ 3542.0
  617 │ 2662.0
  618 │ 2742.0
  619 │ 2781.0
  620 │ 2844.0
  621 │ 2732.0
  622 │ 2806.0
  623 │ 2849.0
  624 │ 2829.0
  625 │ 2743.0
  626 │ 2764.0
  627 │ 2724.0
  628 │ 2741.0
  629 │ 2749.0
  630 │ 2690.0
  631 │ 2685.0
  632 │ 3137.0
  633 │ 2766.0
  634 │ 2898.0
  635 │ 2877.0
  636 │ 3747.0
  637 │ 2826.0
  638 │ 2854.0
  639 │ 2703.0
  640 │ 2643.0
  641 │ 2551.0
  642 │ 3100.0
  643 │ 2708.0
  644 │ 2660.0
  645 │ 2685.0
  646 │ 2651.0
  647 │ 2712.0
  648 │ 3110.0
  649 │ 3141.0
  650 │ 3135.0
  651 │ 3136.0
  652 │ 3118.0
  653 │ 3114.0
  654 │ 3646.0
  655 │ 3150.0
  656 │ 3169.0
  657 │ 3261.0
  658 │ 3384.0
  659 │ 3470.0
  660 │ 3482.0
  661 │ 3530.0
  662 │ 3546.0
  663 │ 3497.0
  664 │ 3435.0
  665 │ 3272.0
  666 │ 3041.0
  667 │ 2957.0
  668 │ 2919.0
  669 │ 2888.0
  670 │ 2902.0
  671 │ 2881.0
  672 │ 2910.0
  673 │ 2957.0
  674 │ 3005.0
  675 │ 3061.0
  676 │ 3063.0
  677 │ 3062.0
  678 │ 3088.0
  679 │ 3082.0
  680 │ 3679.0
  681 │ 3169.0
  682 │ 3181.0
  683 │ 3129.0
  684 │ 3963.0
  685 │ 3413.0
  686 │ 3208.0
  687 │ 3295.0
  688 │ 3201.0
  689 │ 3164.0
  690 │ 3103.0
  691 │ 3098.0
  692 │ 3111.0
  693 │ 3087.0
  694 │ 3096.0
  695 │ 3126.0
  696 │ 3576.0
  697 │ 4061.0
  698 │ 2827.0
  699 │ 2851.0
  700 │ 2773.0
  701 │ 2810.0
  702 │ 2760.0
  703 │ 2840.0
  704 │ 2855.0
  705 │ 2897.0
  706 │ 2902.0
  707 │ 2925.0
  708 │ 3328.0
  709 │ 2815.0
  710 │ 2984.0
  711 │ 3466.0
  712 │ 2923.0
  713 │ 2879.0
  714 │ 2908.0
  715 │ 2883.0
  716 │ 2876.0
  717 │ 2880.0
  718 │ 2954.0
  719 │ 3196.0
  720 │ 3083.0
  721 │ 3139.0
  722 │ 3077.0
  723 │ 3121.0
  724 │ 3124.0
  725 │ 3105.0
  726 │ 3130.0
  727 │ 3111.0
  728 │ 3119.0
  729 │ 3722.0
  730 │ 3162.0
  731 │ 3573.0
  732 │ 4103.0
  733 │ 3173.0
  734 │ 3213.0
  735 │ 3144.0
  736 │ 3111.0
  737 │ 3149.0
  738 │ 3176.0
  739 │ 3083.0
  740 │ 3085.0
  741 │ 3150.0
  742 │ 3118.0
  743 │ 3109.0
  744 │ 3102.0
  745 │ 2734.0
  746 │ 2715.0
  747 │ 2738.0
  748 │ 2742.0
  749 │ 2750.0
  750 │ 2717.0
  751 │ 2703.0
  752 │ 2852.0
  753 │ 2860.0
  754 │ 3376.0
  755 │ 2880.0
  756 │ 2940.0
  757 │ 2817.0
  758 │ 2847.0
  759 │ 2903.0
  760 │ 3000.0
  761 │ 2930.0
  762 │ 3363.0
  763 │ 2844.0
  764 │ 2827.0
  765 │ 2831.0
  766 │ 2877.0
  767 │ 2807.0
  768 │ 2789.0
  769 │ 3032.0
  770 │ 3058.0
  771 │ 3042.0
  772 │ 3009.0
  773 │ 2974.0
  774 │ 2917.0
  775 │ 2931.0
  776 │ 2925.0
  777 │ 3012.0
  778 │ 3214.0
  779 │ 3178.0
  780 │ 3241.0
  781 │ 3281.0
  782 │ 3317.0
  783 │ 3280.0
  784 │ 3207.0
  785 │ 3176.0
  786 │ 3093.0
  787 │ 2972.0
  788 │ 2957.0
  789 │ 2934.0
  790 │ 2936.0
  791 │ 2945.0
  792 │ 2974.0
  793 │ 2781.0
  794 │ 2763.0
  795 │ 2779.0
  796 │ 2790.0
  797 │ 2806.0
  798 │ 2770.0
  799 │ 2766.0
  800 │ 2793.0
  801 │ 2836.0
  802 │ 2902.0
  803 │ 2918.0
  804 │ 2900.0
  805 │ 2835.0
  806 │ 2919.0
  807 │ 3598.0
  808 │ 2853.0
  809 │ 2728.0
  810 │ 2674.0
  811 │ 2639.0
  812 │ 2590.0
  813 │ 2486.0
  814 │ 2542.0
  815 │ 2592.0
  816 │ 2613.0
  817 │ 2657.0
  818 │ 2663.0
  819 │ 2661.0
  820 │ 2704.0
  821 │ 2759.0
  822 │ 2756.0
  823 │ 2748.0
  824 │ 3623.0
  825 │ 2770.0
  826 │ 2882.0
  827 │ 2918.0
  828 │ 2982.0
  829 │ 3042.0
  830 │ 3030.0
  831 │ 2966.0
  832 │ 2917.0
  833 │ 2796.0
  834 │ 2740.0
  835 │ 2671.0
  836 │ 2702.0
  837 │ 2724.0
  838 │ 2696.0
  839 │ 2672.0
  840 │ 2659.0
  841 │ 2473.0
  842 │ 2443.0
  843 │ 2452.0
  844 │ 2483.0
  845 │ 2466.0
  846 │ 2468.0
  847 │ 3257.0
  848 │ 2828.0
  849 │ 2470.0
  850 │ 2629.0
  851 │ 2753.0
  852 │ 3199.0
  853 │ 2748.0
  854 │ 2660.0
  855 │ 2597.0
  856 │ 2435.0
  857 │ 3044.0
  858 │ 2474.0
  859 │ 2469.0
  860 │ 2429.0
  861 │ 2435.0
  862 │ 2435.0
  863 │ 2460.0
  864 │ 2464.0
  865 │ 3078.0
  866 │ 3023.0
  867 │ 3043.0
  868 │ 3045.0
  869 │ 3006.0
  870 │ 3071.0
  871 │ 3029.0
  872 │ 3010.0
  873 │ 3595.0
  874 │ 3078.0
  875 │ 3126.0
  876 │ 3550.0
  877 │ 3632.0
  878 │ 3318.0
  879 │ 3316.0
  880 │ 3198.0
  881 │ 3167.0
  882 │ 3162.0
  883 │ 3137.0
  884 │ 3128.0
  885 │ 3154.0
  886 │ 3160.0
  887 │ 3159.0
  888 │ 3171.0
  889 │ 3299.0
  890 │ 2800.0
  891 │ 2792.0
  892 │ 2863.0
  893 │ 2862.0
  894 │ 2806.0
  895 │ 2726.0
  896 │ 3119.0
  897 │ 2749.0
  898 │ 2952.0
  899 │ 3045.0
  900 │ 2894.0
  901 │ 2989.0
  902 │ 3483.0
  903 │ 2948.0
  904 │ 2833.0
  905 │ 2787.0
  906 │ 2782.0
  907 │ 2726.0
  908 │ 2636.0
  909 │ 2592.0
  910 │ 2602.0
  911 │ 2636.0
  912 │ 2650.0
  913 │ 2893.0
  914 │ 2720.0
  915 │ 2704.0
  916 │ 2664.0
  917 │ 2586.0
  918 │ 2523.0
  919 │ 2970.0
  920 │ 2653.0
  921 │ 3241.0
  922 │ 2673.0
  923 │ 2630.0
  924 │ 3034.0
  925 │ 3169.0
  926 │ 3087.0
  927 │ 3719.0
  928 │ 3580.0
  929 │ 3439.0
  930 │ 2875.0
  931 │ 2861.0
  932 │ 2822.0
  933 │ 3311.0
  934 │ 3275.0
  935 │ 2805.0
  936 │ 2810.0
  937 │ 2898.0
  938 │ 2903.0
  939 │ 2907.0
  940 │ 2891.0
  941 │ 2903.0
  942 │ 2906.0
  943 │ 2923.0
  944 │ 2922.0
  945 │ 2992.0
  946 │ 3093.0
  947 │ 3169.0
  948 │ 3065.0
  949 │ 3156.0
  950 │ 3259.0
  951 │ 3191.0
  952 │ 3204.0
  953 │ 3175.0
  954 │ 3083.0
  955 │ 2916.0
  956 │ 2814.0
  957 │ 2847.0
  958 │ 2938.0
  959 │ 3059.0
  960 │ 3067.0
  961 │ 3059.0
  962 │ 3114.0
  963 │ 3094.0
  964 │ 3060.0
  965 │ 3056.0
  966 │ 3650.0
  967 │ 3034.0
  968 │ 2902.0
  969 │ 3006.0
  970 │ 3453.0
  971 │ 3014.0
  972 │ 2977.0
  973 │ 3006.0
  974 │ 3088.0
  975 │ 3618.0
  976 │ 3223.0
  977 │ 3263.0
  978 │ 3387.0
  979 │ 3879.0
  980 │ 3054.0
  981 │ 3043.0
  982 │ 3029.0
  983 │ 4091.0
  984 │ 3031.0
  985 │ 3024.0
  986 │ 3057.0
  987 │ 3057.0
  988 │ 3088.0
  989 │ 3073.0
  990 │ 3158.0
  991 │ 3147.0
  992 │ 3094.0
  993 │ 3067.0
  994 │ 3108.0
  995 │ 3084.0
  996 │ 4011.0
  997 │ 3171.0
  998 │ 3195.0
  999 │ 3149.0
 1000 │ 4426.0
 1001 │ 3250.0
 1002 │ 3126.0
 1003 │ 3121.0
 1004 │ 3122.0
 1005 │ 3100.0
 1006 │ 3094.0
 1007 │ 3068.0
 1008 │ 3102.0
 1009 │ 3092.0
 1010 │ 3106.0
 1011 │ 3129.0
 1012 │ 3135.0
 1013 │ 3086.0
 1014 │ 3041.0
 1015 │ 3089.0
 1016 │ 3079.0
 1017 │ 3178.0
 1018 │ 3184.0
 1019 │ 3180.0
 1020 │ 3268.0
 1021 │ 3327.0
 1022 │ 3370.0
 1023 │ 3954.0
 1024 │ 3246.0
 1025 │ 3121.0
 1026 │ 3120.0
 1027 │ 3176.0
 1028 │ 3114.0
 1029 │ 3146.0
 1030 │ 3132.0
 1031 │ 3094.0
 1032 │ 2969.0
 1033 │ 2516.0
 1034 │ 2728.0
 1035 │ 2764.0
 1036 │ 2727.0
 1037 │ 2666.0
 1038 │ 2606.0
 1039 │ 2584.0
 1040 │ 2633.0
 1041 │ 2721.0
 1042 │ 2751.0
 1043 │ 2703.0
 1044 │ 3074.0
 1045 │ 2678.0
 1046 │ 2714.0
 1047 │ 2747.0
 1048 │ 2688.0
 1049 │ 2737.0
 1050 │ 2703.0
 1051 │ 2673.0
 1052 │ 2674.0
 1053 │ 2661.0
 1054 │ 2639.0
 1055 │ 2628.0
 1056 │ 2436.0
 1057 │ 2964.0
 1058 │ 2952.0
 1059 │ 2925.0
 1060 │ 2900.0
 1061 │ 2851.0
 1062 │ 2816.0
 1063 │ 2872.0
 1064 │ 2860.0
 1065 │ 2918.0
 1066 │ 3016.0
 1067 │ 3124.0
 1068 │ 3639.0
 1069 │ 3155.0
 1070 │ 3203.0
 1071 │ 3173.0
 1072 │ 3133.0
 1073 │ 3104.0
 1074 │ 2986.0
 1075 │ 2828.0
 1076 │ 2833.0
 1077 │ 2853.0
 1078 │ 2861.0
 1079 │ 2832.0
 1080 │ 2816.0
 1081 │ 2598.0
 1082 │ 2582.0
 1083 │ 2562.0
 1084 │ 2587.0
 1085 │ 2588.0
 1086 │ 2610.0
 1087 │ 2689.0
 1088 │ 2695.0
 1089 │ 3148.0
 1090 │ 2849.0
 1091 │ 2873.0
 1092 │ 2679.0
 1093 │ 2675.0
 1094 │ 2644.0
 1095 │ 3088.0
 1096 │ 2667.0
 1097 │ 2680.0
 1098 │ 2673.0
 1099 │ 2676.0
 1100 │ 2665.0
 1101 │ 2609.0
 1102 │ 2579.0
 1103 │ 2653.0
 1104 │ 2706.0
 1105 │ 2712.0
 1106 │ 2704.0
 1107 │ 3162.0
 1108 │ 2638.0
 1109 │ 2599.0
 1110 │ 2648.0
 1111 │ 2646.0
 1112 │ 2608.0
 1113 │ 2612.0
 1114 │ 2701.0
 1115 │ 2903.0
 1116 │ 2897.0
 1117 │ 2943.0
 1118 │ 2927.0
 1119 │ 2797.0
 1120 │ 2675.0
 1121 │ 2619.0
 1122 │ 2622.0
 1123 │ 2615.0
 1124 │ 2599.0
 1125 │ 2558.0
 1126 │ 2587.0
 1127 │ 2647.0
 1128 │ 2642.0
 1129 │ 2501.0
 1130 │ 2496.0
 1131 │ 2521.0
 1132 │ 2529.0
 1133 │ 2499.0
 1134 │ 2467.0
 1135 │ 2505.0
 1136 │ 2544.0
 1137 │ 2506.0
 1138 │ 2567.0
 1139 │ 2756.0
 1140 │ 2741.0
 1141 │ 3125.0
 1142 │ 2735.0
 1143 │ 3449.0
 1144 │ 2944.0
 1145 │ 2524.0
 1146 │ 2980.0
 1147 │ 2561.0
 1148 │ 2553.0
 1149 │ 2570.0
 1150 │ 2576.0
 1151 │ 2543.0
 1152 │ 3416.0
 1153 │ 2862.0
 1154 │ 3138.0
 1155 │ 3142.0
 1156 │ 3113.0
 1157 │ 3155.0
 1158 │ 3138.0
 1159 │ 3065.0
 1160 │ 3116.0
 1161 │ 3176.0
 1162 │ 3280.0
 1163 │ 3188.0
 1164 │ 3319.0
 1165 │ 3275.0
 1166 │ 3291.0
 1167 │ 3298.0
 1168 │ 3220.0
 1169 │ 3166.0
 1170 │ 3148.0
 1171 │ 3135.0
 1172 │ 3095.0
 1173 │ 3084.0
 1174 │ 3053.0
 1175 │ 3054.0
 1176 │ 3114.0
 1177 │ 2718.0
 1178 │ 2642.0
 1179 │ 2586.0
 1180 │ 2609.0
 1181 │ 2641.0
 1182 │ 2679.0
 1183 │ 2656.0
 1184 │ 2635.0
 1185 │ 2702.0
 1186 │ 3161.0
 1187 │ 2749.0
 1188 │ 2796.0
 1189 │ 2865.0
 1190 │ 3073.0
 1191 │ 3139.0
 1192 │ 3170.0
 1193 │ 3075.0
 1194 │ 3558.0
 1195 │ 3012.0
 1196 │ 2974.0
 1197 │ 2992.0
 1198 │ 3052.0
 1199 │ 3063.0
 1200 │ 3058.0
 1201 │ 4013.0
 1202 │ 2923.0
 1203 │ 2998.0
 1204 │ 2964.0
 1205 │ 2915.0
 1206 │ 2926.0
 1207 │ 2927.0
 1208 │ 3004.0
 1209 │ 3127.0
 1210 │ 3206.0
 1211 │ 3286.0
 1212 │ 3330.0
 1213 │ 3362.0
 1214 │ 3309.0
 1215 │ 3313.0
 1216 │ 3260.0
 1217 │ 3126.0
 1218 │ 3036.0
 1219 │ 3028.0
 1220 │ 3023.0
 1221 │ 3013.0
 1222 │ 3009.0
 1223 │ 2968.0
 1224 │ 2716.0
 1225 │ 3101.0
 1226 │ 3098.0
 1227 │ 3087.0
 1228 │ 3580.0
 1229 │ 2986.0
 1230 │ 2950.0
 1231 │ 2918.0
 1232 │ 3047.0
 1233 │ 3138.0
 1234 │ 3213.0
 1235 │ 3257.0
 1236 │ 3298.0
 1237 │ 3335.0
 1238 │ 3327.0
 1239 │ 3315.0
 1240 │ 3290.0
 1241 │ 3287.0
 1242 │ 3146.0
 1243 │ 3071.0
