Wind_Gen_MW
"7883×1 DataFrame
  137 │ 8048.0
  138 │ 7465.0
  139 │ 4220.0
  140 │ 3197.0
  141 │ 4102.0
  142 │ 5141.0
  143 │ 6301.0
  144 │ 5838.0
  145 │ 2089.0
  146 │ 993.0
  147 │ 672.0
  148 │ 453.0
  149 │ 266.0
  150 │ 187.0
  151 │ 188.0
  152 │ 112.0
  153 │ 62.0
  154 │ 32.0
  155 │ 51.0
  156 │ 58.0
  157 │ 15.0
  158 │ 30.0
  159 │ 119.0
  160 │ 165.0
  161 │ 284.0
  162 │ 574.0
  163 │ 970.0
  164 │ 1301.0
  165 │ 968.0
  166 │ 836.0
  167 │ 1026.0
  168 │ 1503.0
  169 │ 3734.0
  170 │ 4373.0
  171 │ 4132.0
  172 │ 4322.0
  173 │ 4806.0
  174 │ 6071.0
  175 │ 5021.0
  176 │ 3119.0
  177 │ 2358.0
  178 │ 2142.0
  179 │ 1413.0
  180 │ 470.0
  181 │ 598.0
  182 │ 673.0
  183 │ 1121.0
  184 │ 1661.0
  185 │ 1232.0
  186 │ 1079.0
  187 │ 727.0
  188 │ 1119.0
  189 │ 696.0
  190 │ 580.0
  191 │ 408.0
  192 │ 428.0
  193 │ 1858.0
  194 │ 1681.0
  195 │ 1419.0
  196 │ 1564.0
  197 │ 1671.0
  198 │ 1822.0
  199 │ 1888.0
  200 │ 2798.0
  201 │ 3035.0
  202 │ 3700.0
  203 │ 3410.0
  204 │ 3423.0
  205 │ 3234.0
  206 │ 3268.0
  207 │ 3247.0
  208 │ 3257.0
  209 │ 3744.0
  210 │ 4600.0
  211 │ 3821.0
  212 │ 3450.0
  213 │ 3265.0
  214 │ 3416.0
  215 │ 3791.0
  216 │ 3345.0
  217 │ 2279.0
  218 │ 1641.0
  219 │ 1850.0
  220 │ 1753.0
  221 │ 1427.0
  222 │ 1488.0
  223 │ 1953.0
  224 │ 2667.0
  225 │ 2046.0
  226 │ 1457.0
  227 │ 2178.0
  228 │ 3494.0
  229 │ 3320.0
  230 │ 3563.0
  231 │ 3827.0
  232 │ 4559.0
  233 │ 4473.0
  234 │ 3808.0
  235 │ 2929.0
  236 │ 3596.0
  237 │ 4471.0
  238 │ 4907.0
  239 │ 5083.0
  240 │ 5883.0
  241 │ 16987.0
  242 │ 16859.0
  243 │ 18029.0
  244 │ 17740.0
  245 │ 18217.0
  246 │ 18363.0
  247 │ 17752.0
  248 │ 16708.0
  249 │ 15120.0
  250 │ 15390.0
  251 │ 16838.0
  252 │ 18403.0
  253 │ 18005.0
  254 │ 17932.0
  255 │ 17921.0
  256 │ 20331.0
  257 │ 16505.0
  258 │ 14937.0
  259 │ 11799.0
  260 │ 12752.0
  261 │ 8794.0
  262 │ 8488.0
  263 │ 8071.0
  264 │ 7376.0
  265 │ 10061.0
  266 │ 10943.0
  267 │ 12414.0
  268 │ 13555.0
  269 │ 14341.0
  270 │ 14661.0
  271 │ 13599.0
  272 │ 12204.0
  273 │ 12503.0
  274 │ 9494.0
  275 │ 9517.0
  276 │ 8607.0
  277 │ 7305.0
  278 │ 4820.0
  279 │ 2592.0
  280 │ 1905.0
  281 │ 1405.0
  282 │ 1579.0
  283 │ 2436.0
  284 │ 4893.0
  285 │ 9349.0
  286 │ 13060.0
  287 │ 12501.0
  288 │ 12236.0
  289 │ 7081.0
  290 │ 6900.0
  291 │ 8644.0
  292 │ 9723.0
  293 │ 9792.0
  294 │ 10461.0
  295 │ 8539.0
  296 │ 6983.0
  297 │ 4878.0
  298 │ 5014.0
  299 │ 5319.0
  300 │ 5456.0
  301 │ 5058.0
  302 │ 4111.0
  303 │ 3018.0
  304 │ 3486.0
  305 │ 3772.0
  306 │ 3462.0
  307 │ 3450.0
  308 │ 2633.0
  309 │ 2022.0
  310 │ 1220.0
  311 │ 256.0
  312 │ 27.0
  313 │ 5558.0
  314 │ 4341.0
  315 │ 3939.0
  316 │ 3857.0
  317 │ 3481.0
  318 │ 3896.0
  319 │ 5050.0
  320 │ 5733.0
  321 │ 7354.0
  322 │ 7061.0
  323 │ 8026.0
  324 │ 6446.0
  325 │ 7118.0
  326 │ 7249.0
  327 │ 9585.0
  328 │ 8427.0
  329 │ 8730.0
  330 │ 9387.0
  331 │ 9445.0
  332 │ 12744.0
  333 │ 9415.0
  334 │ 10049.0
  335 │ 12010.0
  336 │ 10334.0
  337 │ 18208.0
  338 │ 17392.0
  339 │ 17202.0
  340 │ 17018.0
  341 │ 17360.0
  342 │ 14596.0
  343 │ 15694.0
  344 │ 14629.0
  345 │ 13372.0
  346 │ 16015.0
  347 │ 16493.0
  348 │ 11903.0
  349 │ 11970.0
  350 │ 11489.0
  351 │ 11862.0
  352 │ 11026.0
  353 │ 10688.0
  354 │ 9444.0
  355 │ 8561.0
  356 │ 10297.0
  357 │ 12249.0
  358 │ 13673.0
  359 │ 11354.0
  360 │ 12692.0
  361 │ 6368.0
  362 │ 4913.0
  363 │ 4677.0
  364 │ 4579.0
  365 │ 5304.0
  366 │ 7716.0
  367 │ 10342.0
  368 │ 9316.0
  369 │ 10855.0
  370 │ 12703.0
  371 │ 10382.0
  372 │ 10414.0
  373 │ 10694.0
  374 │ 11484.0
  375 │ 13594.0
  376 │ 12176.0
  377 │ 12193.0
  378 │ 10665.0
  379 │ 10977.0
  380 │ 6726.0
  381 │ 4487.0
  382 │ 4736.0
  383 │ 4117.0
  384 │ 3668.0
  385 │ 11003.0
  386 │ 14236.0
  387 │ 14418.0
  388 │ 14904.0
  389 │ 14769.0
  390 │ 15821.0
  391 │ 14635.0
  392 │ 13840.0
  393 │ 12195.0
  394 │ 10970.0
  395 │ 8826.0
  396 │ 10713.0
  397 │ 9227.0
  398 │ 7907.0
  399 │ 7375.0
  400 │ 6555.0
  401 │ 5970.0
  402 │ 4621.0
  403 │ 3147.0
  404 │ 2279.0
  405 │ 2559.0
  406 │ 3562.0
  407 │ 3492.0
  408 │ 3558.0
  409 │ 4538.0
  410 │ 3817.0
  411 │ 4021.0
  412 │ 3134.0
  413 │ 2293.0
  414 │ 2203.0
  415 │ 1641.0
  416 │ 944.0
  417 │ 482.0
  418 │ 555.0
  419 │ 515.0
  420 │ 888.0
  421 │ 994.0
  422 │ 999.0
  423 │ 1308.0
  424 │ 2943.0
  425 │ 3241.0
  426 │ 2928.0
  427 │ 2999.0
  428 │ 2991.0
  429 │ 3570.0
  430 │ 5389.0
  431 │ 6006.0
  432 │ 5979.0
  433 │ 1401.0
  434 │ 1345.0
  435 │ 770.0
  436 │ 469.0
  437 │ 365.0
  438 │ 320.0
  439 │ 486.0
  440 │ 547.0
  441 │ 485.0
  442 │ 513.0
  443 │ 1206.0
  444 │ 1930.0
  445 │ 2603.0
  446 │ 2821.0
  447 │ 3812.0
  448 │ 2755.0
  449 │ 4264.0
  450 │ 3712.0
  451 │ 3352.0
  452 │ 2736.0
  453 │ 2498.0
  454 │ 1869.0
  455 │ 2011.0
  456 │ 2182.0
  457 │ 851.0
  458 │ 1050.0
  459 │ 1764.0
  460 │ 2019.0
  461 │ 2472.0
  462 │ 2322.0
  463 │ 2768.0
  464 │ 2904.0
  465 │ 1947.0
  466 │ 1946.0
  467 │ 2020.0
  468 │ 3105.0
  469 │ 4300.0
  470 │ 4833.0
  471 │ 4234.0
  472 │ 4929.0
  473 │ 3988.0
  474 │ 2979.0
  475 │ 2341.0
  476 │ 1533.0
  477 │ 2754.0
  478 │ 3862.0
  479 │ 4231.0
  480 │ 4144.0
  481 │ 5105.0
  482 │ 4795.0
  483 │ 5766.0
  484 │ 5971.0
  485 │ 5342.0
  486 │ 4357.0
  487 │ 3924.0
  488 │ 3002.0
  489 │ 2094.0
  490 │ 2662.0
  491 │ 3896.0
  492 │ 4192.0
  493 │ 4984.0
  494 │ 6948.0
  495 │ 5990.0
  496 │ 6438.0
  497 │ 6145.0
  498 │ 5126.0
  499 │ 3783.0
  500 │ 2998.0
  501 │ 3158.0
  502 │ 3288.0
  503 │ 2739.0
  504 │ 1657.0
  505 │ 7619.0
  506 │ 7309.0
  507 │ 7954.0
  508 │ 7986.0
  509 │ 8035.0
  510 │ 8850.0
  511 │ 11369.0
  512 │ 9513.0
  513 │ 11220.0
  514 │ 9393.0
  515 │ 8112.0
  516 │ 8330.0
  517 │ 8750.0
  518 │ 6766.0
  519 │ 5114.0
  520 │ 3563.0
  521 │ 3078.0
  522 │ 4195.0
  523 │ 4432.0
  524 │ 4252.0
  525 │ 6341.0
  526 │ 7826.0
  527 │ 7772.0
  528 │ 8309.0
  529 │ 5155.0
  530 │ 4541.0
  531 │ 3933.0
  532 │ 4943.0
  533 │ 5021.0
  534 │ 4044.0
  535 │ 5960.0
  536 │ 5934.0
  537 │ 7579.0
  538 │ 6862.0
  539 │ 6035.0
  540 │ 6324.0
  541 │ 7869.0
  542 │ 6759.0
  543 │ 9524.0
  544 │ 8580.0
  545 │ 7360.0
  546 │ 8475.0
  547 │ 6097.0
  548 │ 5732.0
  549 │ 5707.0
  550 │ 5235.0
  551 │ 3980.0
  552 │ 3742.0
  553 │ 12849.0
  554 │ 14062.0
  555 │ 14366.0
  556 │ 14078.0
  557 │ 14549.0
  558 │ 17630.0
  559 │ 14580.0
  560 │ 17787.0
  561 │ 18833.0
  562 │ 18984.0
  563 │ 19299.0
  564 │ 20544.0
  565 │ 20392.0
  566 │ 20007.0
  567 │ 20753.0
  568 │ 20771.0
  569 │ 20586.0
  570 │ 20396.0
  571 │ 20604.0
  572 │ 21083.0
  573 │ 24487.0
  574 │ 21361.0
  575 │ 21655.0
  576 │ 20417.0
  577 │ 214.0
  578 │ 475.0
  579 │ 597.0
  580 │ 985.0
  581 │ 1314.0
  582 │ 1256.0
  583 │ 1955.0
  584 │ 2902.0
  585 │ 3224.0
  586 │ 3687.0
  587 │ 4372.0
  588 │ 3970.0
  589 │ 4108.0
  590 │ 2540.0
  591 │ 2322.0
  592 │ 1648.0
  593 │ 1556.0
  594 │ 1587.0
  595 │ 1699.0
  596 │ 1857.0
  597 │ 1642.0
  598 │ 1319.0
  599 │ 1525.0
  600 │ 1160.0
  601 │ 13645.0
  602 │ 11076.0
  603 │ 11354.0
  604 │ 11816.0
  605 │ 10013.0
  606 │ 9382.0
  607 │ 8894.0
  608 │ 10237.0
  609 │ 8322.0
  610 │ 7816.0
  611 │ 9784.0
  612 │ 7422.0
  613 │ 7236.0
  614 │ 7412.0
  615 │ 8690.0
  616 │ 9743.0
  617 │ 6476.0
  618 │ 6509.0
  619 │ 7523.0
  620 │ 7993.0
  621 │ 7581.0
  622 │ 7421.0
  623 │ 7208.0
  624 │ 6843.0
  625 │ 12424.0
  626 │ 13744.0
  627 │ 14390.0
  628 │ 14927.0
  629 │ 14834.0
  630 │ 12895.0
  631 │ 10997.0
  632 │ 11961.0
  633 │ 10193.0
  634 │ 9534.0
  635 │ 8589.0
  636 │ 9572.0
  637 │ 6129.0
  638 │ 5780.0
  639 │ 5963.0
  640 │ 5467.0
  641 │ 5116.0
  642 │ 4938.0
  643 │ 3874.0
  644 │ 3904.0
  645 │ 3559.0
  646 │ 3246.0
  647 │ 3172.0
  648 │ 2904.0
  649 │ 3189.0
  650 │ 2809.0
  651 │ 2541.0
  652 │ 2216.0
  653 │ 2175.0
  654 │ 3060.0
  655 │ 3802.0
  656 │ 3358.0
  657 │ 3299.0
  658 │ 4585.0
  659 │ 4984.0
  660 │ 4734.0
  661 │ 3852.0
  662 │ 3424.0
  663 │ 3418.0
  664 │ 3940.0
  665 │ 3643.0
  666 │ 3166.0
  667 │ 2573.0
  668 │ 1699.0
  669 │ 2548.0
  670 │ 3713.0
  671 │ 5013.0
  672 │ 6100.0
  673 │ 2848.0
  674 │ 2005.0
  675 │ 1780.0
  676 │ 1489.0
  677 │ 1213.0
  678 │ 1969.0
  679 │ 2784.0
  680 │ 3814.0
  681 │ 2511.0
  682 │ 2449.0
  683 │ 2477.0
  684 │ 2367.0
  685 │ 1360.0
  686 │ 1064.0
  687 │ 1184.0
  688 │ 1496.0
  689 │ 1931.0
  690 │ 2212.0
  691 │ 2478.0
  692 │ 2824.0
  693 │ 3228.0
  694 │ 4410.0
  695 │ 3106.0
  696 │ 4032.0
  697 │ 8266.0
  698 │ 5939.0
  699 │ 6066.0
  700 │ 5562.0
  701 │ 3727.0
  702 │ 3699.0
  703 │ 4119.0
  704 │ 3862.0
  705 │ 4152.0
  706 │ 4398.0
  707 │ 4359.0
  708 │ 5046.0
  709 │ 4988.0
  710 │ 3737.0
  711 │ 4037.0
  712 │ 4564.0
  713 │ 5279.0
  714 │ 3836.0
  715 │ 2996.0
  716 │ 2569.0
  717 │ 2558.0
  718 │ 2763.0
  719 │ 3583.0
  720 │ 4850.0
  721 │ 1272.0
  722 │ 811.0
  723 │ 754.0
  724 │ 592.0
  725 │ 701.0
  726 │ 694.0
  727 │ 581.0
  728 │ 555.0
  729 │ 648.0
  730 │ 638.0
  731 │ 634.0
  732 │ 790.0
  733 │ 875.0
  734 │ 1189.0
  735 │ 1751.0
  736 │ 1855.0
  737 │ 1876.0
  738 │ 1699.0
  739 │ 1753.0
  740 │ 1056.0
  741 │ 1146.0
  742 │ 1237.0
  743 │ 1239.0
  744 │ 1299.0
  745 │ 6272.0
  746 │ 6636.0
  747 │ 6987.0
  748 │ 6515.0
  749 │ 5867.0
  750 │ 5789.0
  751 │ 5924.0
  752 │ 5187.0
  753 │ 3726.0
  754 │ 4852.0
  755 │ 5725.0
  756 │ 5869.0
  757 │ 5256.0
  758 │ 4267.0
  759 │ 3805.0
  760 │ 3099.0
  761 │ 2423.0
  762 │ 2163.0
  763 │ 1038.0
  764 │ 923.0
  765 │ 1516.0
  766 │ 2177.0
  767 │ 2403.0
  768 │ 2445.0
  769 │ 1690.0
  770 │ 2022.0
  771 │ 2151.0
  772 │ 1838.0
  773 │ 1507.0
  774 │ 1423.0
  775 │ 1301.0
  776 │ 1226.0
  777 │ 1132.0
  778 │ 1183.0
  779 │ 1327.0
  780 │ 1371.0
  781 │ 1852.0
  782 │ 2203.0
  783 │ 2314.0
  784 │ 2621.0
  785 │ 2786.0
  786 │ 2296.0
  787 │ 2155.0
  788 │ 2846.0
  789 │ 3478.0
  790 │ 3377.0
  791 │ 2959.0
  792 │ 1982.0
  793 │ 8418.0
  794 │ 8013.0
  795 │ 6795.0
  796 │ 6096.0
  797 │ 4874.0
  798 │ 4684.0
  799 │ 5003.0
  800 │ 4774.0
  801 │ 4647.0
  802 │ 3845.0
  803 │ 3286.0
  804 │ 2490.0
  805 │ 3053.0
  806 │ 2635.0
  807 │ 2534.0
  808 │ 1439.0
  809 │ 849.0
  810 │ 1167.0
  811 │ 1701.0
  812 │ 1900.0
  813 │ 2485.0
  814 │ 2503.0
  815 │ 2438.0
  816 │ 2793.0
  817 │ 3146.0
  818 │ 2883.0
  819 │ 2990.0
  820 │ 3377.0
  821 │ 2954.0
  822 │ 3246.0
  823 │ 3738.0
  824 │ 4904.0
  825 │ 3058.0
  826 │ 3014.0
  827 │ 3149.0
  828 │ 2691.0
  829 │ 2529.0
  830 │ 2749.0
  831 │ 2839.0
  832 │ 2750.0
  833 │ 2405.0
  834 │ 1983.0
  835 │ 1540.0
  836 │ 1934.0
  837 │ 1831.0
  838 │ 1485.0
  839 │ 1170.0
  840 │ 1395.0
  841 │ 19467.0
  842 │ 18637.0
  843 │ 17486.0
  844 │ 16461.0
  845 │ 14253.0
  846 │ 14047.0
  847 │ 18111.0
  848 │ 16803.0
  849 │ 13229.0
  850 │ 12570.0
  851 │ 12500.0
  852 │ 14236.0
  853 │ 11956.0
  854 │ 11547.0
  855 │ 11824.0
  856 │ 9898.0
  857 │ 10492.0
  858 │ 6607.0
  859 │ 5237.0
  860 │ 4697.0
  861 │ 3806.0
  862 │ 2516.0
  863 │ 2033.0
  864 │ 1429.0
  865 │ 697.0
  866 │ 355.0
  867 │ 247.0
  868 │ 166.0
  869 │ 100.0
  870 │ 53.0
  871 │ 21.0
  872 │ 31.0
  873 │ 91.0
  874 │ 79.0
  875 │ 69.0
  876 │ 51.0
  877 │ 45.0
  878 │ 39.0
  879 │ 9.0
  880 │ 2.0
  881 │ 6.0
  882 │ 13.0
  883 │ 11.0
  884 │ 27.0
  885 │ 48.0
  886 │ 83.0
  887 │ 43.0
  888 │ 36.0
  889 │ 6814.0
  890 │ 5032.0
  891 │ 6116.0
  892 │ 6745.0
  893 │ 6888.0
  894 │ 6757.0
  895 │ 6356.0
  896 │ 6162.0
  897 │ 4382.0
  898 │ 3114.0
  899 │ 1999.0
  900 │ 1829.0
  901 │ 1598.0
  902 │ 1741.0
  903 │ 1665.0
  904 │ 1334.0
  905 │ 1415.0
  906 │ 2709.0
  907 │ 4126.0
  908 │ 6060.0
  909 │ 7275.0
  910 │ 8258.0
  911 │ 8004.0
  912 │ 9001.0
  913 │ 3102.0
  914 │ 3049.0
  915 │ 3930.0
  916 │ 5201.0
  917 │ 4723.0
  918 │ 4731.0
  919 │ 6357.0
  920 │ 6719.0
  921 │ 8496.0
  922 │ 8115.0
  923 │ 10261.0
  924 │ 10928.0
  925 │ 13022.0
  926 │ 13491.0
  927 │ 15452.0
  928 │ 15060.0
  929 │ 14797.0
  930 │ 15016.0
  931 │ 14232.0
  932 │ 14603.0
  933 │ 15898.0
  934 │ 14729.0
  935 │ 11852.0
  936 │ 13293.0
  937 │ 5379.0
  938 │ 4628.0
  939 │ 4016.0
  940 │ 3109.0
  941 │ 2696.0
  942 │ 1963.0
  943 │ 1434.0
  944 │ 1152.0
  945 │ 630.0
  946 │ 418.0
  947 │ 378.0
  948 │ 524.0
  949 │ 1084.0
  950 │ 1752.0
  951 │ 2987.0
  952 │ 4356.0
  953 │ 5011.0
  954 │ 5836.0
  955 │ 5904.0
  956 │ 5000.0
  957 │ 5222.0
  958 │ 5332.0
  959 │ 5109.0
  960 │ 4981.0
  961 │ 3040.0
  962 │ 3877.0
  963 │ 3891.0
  964 │ 3653.0
  965 │ 3786.0
  966 │ 3969.0
  967 │ 3452.0
  968 │ 3454.0
  969 │ 2759.0
  970 │ 2667.0
  971 │ 1639.0
  972 │ 2079.0
  973 │ 2472.0
  974 │ 2857.0
  975 │ 4307.0
  976 │ 3334.0
  977 │ 3705.0
  978 │ 4151.0
  979 │ 3823.0
  980 │ 2847.0
  981 │ 3774.0
  982 │ 3531.0
  983 │ 4748.0
  984 │ 2944.0
  985 │ 4936.0
  986 │ 4729.0
  987 │ 4851.0
  988 │ 4616.0
  989 │ 4838.0
  990 │ 4877.0
  991 │ 4039.0
  992 │ 2978.0
  993 │ 2638.0
  994 │ 2195.0
  995 │ 1825.0
  996 │ 2847.0
  997 │ 2812.0
  998 │ 3692.0
  999 │ 4156.0
 1000 │ 6285.0
 1001 │ 4984.0
 1002 │ 5285.0
 1003 │ 4801.0
 1004 │ 2979.0
 1005 │ 4389.0
 1006 │ 6471.0
 1007 │ 7807.0
 1008 │ 9802.0
 1009 │ 1130.0
 1010 │ 1105.0
 1011 │ 833.0
 1012 │ 633.0
 1013 │ 433.0
 1014 │ 296.0
 1015 │ 308.0
 1016 │ 215.0
 1017 │ 235.0
 1018 │ 310.0
 1019 │ 438.0
 1020 │ 265.0
 1021 │ 171.0
 1022 │ 117.0
 1023 │ 70.0
 1024 │ 107.0
 1025 │ 167.0
 1026 │ 148.0
 1027 │ 104.0
 1028 │ 127.0
 1029 │ 271.0
 1030 │ 230.0
 1031 │ 294.0
 1032 │ 352.0
 1033 │ 2042.0
 1034 │ 2051.0
 1035 │ 1510.0
 1036 │ 1354.0
 1037 │ 1368.0
 1038 │ 1148.0
 1039 │ 979.0
 1040 │ 641.0
 1041 │ 235.0
 1042 │ 15.0
 1043 │ 12.0
 1044 │ 26.0
 1045 │ 76.0
 1046 │ 94.0
 1047 │ 209.0
 1048 │ 199.0
 1049 │ 152.0
 1050 │ 195.0
 1051 │ 253.0
 1052 │ 377.0
 1053 │ 597.0
 1054 │ 737.0
 1055 │ 1001.0
 1056 │ 1245.0
 1057 │ 1642.0
 1058 │ 1471.0
 1059 │ 1636.0
 1060 │ 1735.0
 1061 │ 1623.0
 1062 │ 1545.0
 1063 │ 1548.0
 1064 │ 1469.0
 1065 │ 994.0
 1066 │ 834.0
 1067 │ 1352.0
 1068 │ 1652.0
 1069 │ 881.0
 1070 │ 491.0
 1071 │ 539.0
 1072 │ 289.0
 1073 │ 159.0
 1074 │ 307.0
 1075 │ 428.0
 1076 │ 531.0
 1077 │ 1058.0
 1078 │ 1415.0
 1079 │ 1929.0
 1080 │ 3176.0
 1081 │ 2879.0
 1082 │ 2565.0
 1083 │ 2552.0
 1084 │ 2197.0
 1085 │ 2013.0
 1086 │ 1941.0
 1087 │ 1958.0
 1088 │ 2386.0
 1089 │ 3034.0
 1090 │ 2441.0
 1091 │ 2392.0
 1092 │ 2379.0
 1093 │ 2690.0
 1094 │ 2910.0
 1095 │ 3241.0
 1096 │ 2592.0
 1097 │ 2880.0
 1098 │ 2810.0
 1099 │ 2269.0
 1100 │ 2217.0
 1101 │ 2333.0
 1102 │ 2302.0
 1103 │ 2219.0
 1104 │ 2374.0
 1105 │ 1589.0
 1106 │ 2236.0
 1107 │ 1772.0
 1108 │ 1609.0
 1109 │ 1401.0
 1110 │ 1627.0
 1111 │ 2308.0
 1112 │ 1894.0
 1113 │ 1554.0
 1114 │ 749.0
 1115 │ 293.0
 1116 │ 288.0
 1117 │ 137.0
 1118 │ 152.0
 1119 │ 269.0
 1120 │ 122.0
 1121 │ 59.0
 1122 │ 51.0
 1123 │ 381.0
 1124 │ 656.0
 1125 │ 862.0
 1126 │ 1094.0
 1127 │ 413.0
 1128 │ 306.0
 1129 │ 926.0
 1130 │ 446.0
 1131 │ 385.0
 1132 │ 179.0
 1133 │ 303.0
 1134 │ 518.0
 1135 │ 1914.0
 1136 │ 4347.0
 1137 │ 6238.0
 1138 │ 7382.0
 1139 │ 10603.0
 1140 │ 12289.0
 1141 │ 15252.0
 1142 │ 13722.0
 1143 │ 21634.0
 1144 │ 17231.0
 1145 │ 13341.0
 1146 │ 15800.0
 1147 │ 11482.0
 1148 │ 10204.0
 1149 │ 9053.0
 1150 │ 8140.0
 1151 │ 7655.0
 1152 │ 8726.0
 1153 │ 26.0
 1154 │ 7.0
 1155 │ 25.0
 1156 │ 8.0
 1157 │ 20.0
 1158 │ 13.0
 1159 │ 9.0
 1160 │ 0.0
 1161 │ 17.0
 1162 │ 3.0
 1163 │ 0.0
 1164 │ 0.0
 1165 │ 0.0
 1166 │ 19.0
 1167 │ 89.0
 1168 │ 133.0
 1169 │ 154.0
 1170 │ 183.0
 1171 │ 332.0
 1172 │ 286.0
 1173 │ 230.0
 1174 │ 372.0
 1175 │ 668.0
 1176 │ 789.0
 1177 │ 9555.0
 1178 │ 10215.0
 1179 │ 10568.0
 1180 │ 10088.0
 1181 │ 9574.0
 1182 │ 12838.0
 1183 │ 13959.0
 1184 │ 15370.0
 1185 │ 11841.0
 1186 │ 11324.0
 1187 │ 12205.0
 1188 │ 12752.0
 1189 │ 12361.0
 1190 │ 10881.0
 1191 │ 8620.0
 1192 │ 9115.0
 1193 │ 8453.0
 1194 │ 8925.0
 1195 │ 7941.0
 1196 │ 10461.0
 1197 │ 12824.0
 1198 │ 15023.0
 1199 │ 15018.0
 1200 │ 14753.0
 1201 │ 15306.0
 1202 │ 9392.0
 1203 │ 9242.0
 1204 │ 12309.0
 1205 │ 14236.0
 1206 │ 14601.0
 1207 │ 14529.0
 1208 │ 14051.0
 1209 │ 14029.0
 1210 │ 13858.0
 1211 │ 14955.0
 1212 │ 16377.0
 1213 │ 18094.0
 1214 │ 18813.0
 1215 │ 18546.0
 1216 │ 18002.0
 1217 │ 17044.0
 1218 │ 15400.0
 1219 │ 14601.0
 1220 │ 12559.0
 1221 │ 9998.0
 1222 │ 9547.0
 1223 │ 9293.0
 1224 │ 9299.0
 1225 │ 5951.0
 1226 │ 6349.0
 1227 │ 6246.0
 1228 │ 6811.0
 1229 │ 5539.0
 1230 │ 4511.0
 1231 │ 4187.0
 1232 │ 3433.0
 1233 │ 3163.0
 1234 │ 2357.0
 1235 │ 3517.0
 1236 │ 4065.0
 1237 │ 4536.0
 1238 │ 5047.0
 1239 │ 5413.0
 1240 │ 5587.0
 1241 │ 5787.0
 1242 │ 6171.0
 1243 │ 5271.0
 1244 │ 4986.0
 1245 │ 5240.0
 1246 │ 4348.0
 1247 │ 3572.0
 1248 │ 3856.0
 1249 │ 2774.0
 1250 │ 3189.0
 1251 │ 5233.0
 1252 │ 5383.0
 1253 │ 3947.0
 1254 │ 3437.0
 1255 │ 2405.0
 1256 │ 2376.0
 1257 │ 1683.0
 1258 │ 1990.0
 1259 │ 3060.0
